uuid,Void/Retire,Name,Concept Drug,Strength,Concept Dosage Form
b84bbb7d-07c5-4895-9742-a251e7ff2844,0,CROMOGLYCATE SODIUM 2% EYE DROPS,05e02452-c92b-4467-82fd-739808b50ba6,,
61771395-be1d-44a2-ae6c-49112181cccd,0,cyclopentolate 1%,75015e24-6a27-407a-98c2-6c42965827d7,,
0eb9272f-30fe-4718-82ce-476eaedd6b94,0,Cyclopentolate collyre,6aa853e6-6861-4e44-a757-83dcef73d28a,,
78825e63-c9e8-4a91-b546-65166ea432e9,0,DAFLON 500MG,1b209890-39c9-4132-b03a-059f2ec38e81,500mg,
07b7b380-ecc0-4061-b3b9-7dd0bd5d65bb,0,Dexa+chloremphenicol,857d6f9e-d88c-4ea9-b2ab-1aaad403e469,,
25a77a63-a1e2-40f3-946a-aaa463e3442b,0,DEXAMET 0.1%+NEOMY 0.35% EYE DROPS B/1,84f01690-721b-425a-be79-4ef2e0051f52,0.35%,
9d7aed39-3d2d-46c5-be07-0f692ec9d664,0,dexamethasone 0.1% + genta 0.3 % eye drops collyre,7203ef6c-6427-4ecb-8035-2d4a3c5e1b80,,
3466eca8-b5fe-4f94-ba88-087c93674eda,0,Dexamethasone 0.1% collyre,7203ef6c-6427-4ecb-8035-2d4a3c5e1b80,1%,
cc350ad0-1181-453b-b554-10268854f9ce,0,DEXAMETHAZONE 4MG/2ML INJECTION B/1,81b835aa-5571-40b6-838f-2b097966d766,4mg/ml,
ecb35f87-9a82-47dc-855e-cd57f8bdf0c9,0,DIAMOX 250MG TAB,af1df5ac-797d-44b2-8446-257edad17f39,,
061e4baf-cb44-4fce-8497-663ecf9e7ea9,0,DIAMOX TAB,af1df5ac-797d-44b2-8446-257edad17f39,0.25g,
19f4f2df-23a1-42b7-9d72-26bf1ad87b9e,0,Diazepam 5 mgr/cp,3ccedb64-26fe-102b-80cb-0017a47871b2,5mg,
279e5de9-4db3-4d76-8c1e-307548f87e2c,0,DIAZEPAM 5MG/ML 2ML INJECTION B/1,3ccedb64-26fe-102b-80cb-0017a47871b2,5mg,
47fa135a-faec-408f-b618-26ac87d0e9cb,0,DICLOFENAC 25MG/ML 3ML INJECTION B/1,3cd10416-26fe-102b-80cb-0017a47871b2,25mg,
c12ba00a-c1e7-4e14-aa43-02cd912d299d,0,DICLOFENAC 50MG TABLET,3cd10416-26fe-102b-80cb-0017a47871b2,50mg,
5cd1a1bb-beaa-48be-9ac5-3be999088712,0,DICLOFENAC SUPPOSITORY 100mg  ,3cd10416-26fe-102b-80cb-0017a47871b2,50mg,
0ac1cc14-8052-4200-942c-3908d2679aa8,0,DICYNONE (ETAMSYLATE) 250MG/2ML INJ B/4,c72aadcf-6b2f-48d8-9292-9212af0f606b,250mg,
404b70a1-4dee-40e4-bdab-9b4ccfc4b575,0,dicynone 250mg tablet b/100,c72aadcf-6b2f-48d8-9292-9212af0f606b,2ml,
38a382bd-1eb4-4e53-8656-a6122c6bf6fc,0,Dicynone 500mg tb,c72aadcf-6b2f-48d8-9292-9212af0f606b,500mg,
0ced6bcf-ff7f-4369-ae11-0fd634294d84,0,Digoxine injectable 0.25 mgr amp.,d6784388-17cd-495e-a30d-b8c6814e7aa0,0.25mg,
53208bba-5347-4dfc-98ae-4dffec9385c6,0,Dopamine 40mg/ml amp 2ml,5d343545-c284-4e97-aded-c390def364c1,40mg/ml,
ab276458-f6af-4062-b603-2b3309c45869,0,DOXYCICLIN 100MG CAPSULE,3cccddbe-26fe-102b-80cb-0017a47871b2,100mg,
4c92e0c9-bbfa-4413-89a5-c05fc027e2e1,0,ECONAZOLE 2% 5ML,9a4210c8-c5c8-4eb7-8805-3d2e530371bc,,
8469e7bf-8105-4c8b-a3e4-6e3f12c78959,0,ENOXAPARIN 40MG INJECTION 4000UI B/1,bed299ae-7c3b-4db0-b098-fbb7c1357173,0.4ml,
45a8ab40-11e6-458a-89e9-1ed016242868,0,EPHEDRINE 30 MG/ML INJECTION,9cdeaf51-12dc-4cac-ba45-4bd63bad385f,30mg,
8f710f39-101f-45c6-b0cb-717ff58dfafb,0,EPHEDRINE 50MG/ML INJECTION B/1,9cdeaf51-12dc-4cac-ba45-4bd63bad385f,50mg/ml,
0d2bc8e3-f5d4-442f-a2fd-a0deb0077851,0,Erythromycine cp/250 mgr,8e334e4d-0437-416b-b110-36b6dc2baf19,,
78565450-99eb-4303-aae3-f7296e5bed40,0,Erythromycine sirop 125 mgr/5ml susp 100ml,3ccf0b34-26fe-102b-80cb-0017a47871b2,125 mg,
62a417fe-5233-48fc-9ffa-3c2e4de1813a,0,FENTANYL 0.05MG/ML 2ML INJECTION,6f0914c3-9cbe-4315-b4f6-5cfba04f9562,0.5mcg,
cf0e8612-d0ec-4da4-a2a9-0390caf86e03,0,Fer sulfate 200mg(60mg fer) cp,3cd41552-26fe-102b-80cb-0017a47871b2,,
d601cc43-fced-4bec-9d9d-c9189507974b,0,FERCEFOL SP 150ML,06a25374-10aa-4b13-b0e2-840e3a2752b9,150ml,
626ad1de-55ee-4c93-ab1b-01031bd3bb03,0,FERROU SULF200MG+ FOLIC AC0.4MG B/1,ffff518b-7092-4f67-88b5-51ac7bae1893,,
64174c30-14e3-4737-a114-4f0b5f781c1d,0,FERROUS SULFATE 200MG TAB,3ccee960-26fe-102b-80cb-0017a47871b2,200mg,
30346d0c-92a3-4b62-8c18-4656c51d24f5,0,FERROUS SULFATE/FOLIC ACID SYRUP,3cd41552-26fe-102b-80cb-0017a47871b2,,
8dfc9dcd-2047-4e75-8621-69dea0af7793,0,Flamazine(sulfadiazine 1% ointment),8cd96b43-5ef1-4f58-a127-fdd89fda3cf0,50g,
0764a548-733b-4833-a087-b14d665bbe7f,0,FLUCON EYE DROPS 3ML,3cd3ec30-26fe-102b-80cb-0017a47871b2,2mg/ml,
a69c4be4-3703-4029-affc-4a5a7fd156c8,0,Fluenxol cp 1mg,c79fdffd-668d-412b-b2c0-d72d7d0af0f7,1ml,
e635d6a7-e68f-49ff-bb16-eca005e5c74b,0,FLUORESCEIN STRIPS,19498e33-74c6-413b-919f-cf6d25156b11,,
17be9faa-181e-4538-9bef-be5311c5537e,0,FLUOXETINE 20MG,00506553-0549-4e34-8c7c-af4095adc420,20mg,
a12ca1a1-a4fb-4984-b900-f2359d1b2aec,0,FORMALDEHYDE 40% 500ML PAR 1ML,f504732b-4c82-4e07-a3c6-e29c9e01f74e,,
f23cffb5-4bdf-4d02-abbc-5654c71185c5,0,fortifier procaine peniciline bp 4 mega,3cd42dc6-26fe-102b-80cb-0017a47871b2,,
0ee13268-42e2-40b3-9e0d-b447884ef2ab,0,FUCIDINE CREAM ,db1feb61-c9a1-4272-9a5e-83839fb8dfbb,,
744ecfd4-d58c-4273-8c68-a8217e932c0c,0,Fucithalmique gel 1% 3g,520cfb99-720e-46d9-9025-d2e5980357a4,3g,
db474579-97e8-4b19-991e-635ce925c28f,0,FUROSEMIDE 10MG/ML 2ML INJECTION B/1,3ccce886-26fe-102b-80cb-0017a47871b2,,
18ad8584-c0f1-4002-8098-cb63b60de67c,0,GANVIR 1.5MG GEL OPHT,23b5c7cd-1fd8-4f62-bcb6-bf6f48361adb,,
cff97d2c-9da7-48d2-b875-2d9f828f8e85,0,GATIFLOXACINE 0.5% 5ML COLLYRE,3cda2e6a-26fe-102b-80cb-0017a47871b2,250mg,
afec40c7-97ff-4152-8cc2-c5f380dca617,0,Gatistar eye drops,67b26045-735a-4ea0-b6cc-716b808e1d6a,,
ae19ba42-d17e-4740-a5e4-05c4cca30959,0,GELOFUSINE (HAEMACEL) 500ML B/1,88a34dbb-5911-4939-bc97-1513b075a57a,,
d9fc0100-d786-40f5-9907-e879fd664c0f,0,GENTAMICIN 40MG/ML INJECTION,3ccce9f8-26fe-102b-80cb-0017a47871b2,,
9c98a9bc-946b-42a4-97bc-8635297d1b37,0,GENTAMYCIN 0.3% EYE DROPS B/1,3ccce9f8-26fe-102b-80cb-0017a47871b2,0.30%,
54aba6d1-a92c-4f15-a041-15560116dda3,0,GLIBINCLAMIDE 5 MG TAB,0084d7bd-a40f-44fb-bd18-2a1853d03ee8,5mg,
41a1a3fa-08a1-4f8d-a745-18d27afe8aa4,0,Gliclazide 80mg,ffc55f44-ae46-43fa-92a8-9a38eea1a61d,80mg,
cf94707d-8013-4050-a009-8139125448d8,0,GLUCOSE 50% 100ML INJECTION B/1,38066de8-9f70-4567-a5ff-cfc0d6b6de7a,10ml,
78c9633d-e73f-4156-b5d4-3f9a985a3fd8,0,GLUCOSE ISOTONIC 10% 250ML B/1,38066de8-9f70-4567-a5ff-cfc0d6b6de7a,10%,
0642ae20-502a-4302-850b-d2c4bc56d9f4,0,GLUCOSE ISOTONIC 5% 500ML B/1,38066de8-9f70-4567-a5ff-cfc0d6b6de7a,500ml,
88921f6f-21e5-4739-a178-934545ef45ef,0,Griséofulvine 125mgr/cés,f4bbc611-4e6e-4c03-b3d8-0af6f081223b,125mg,
f63e49a4-1e1c-40d2-998d-56106f0674fd,0,Griséofulvine 500 mgr/cés,f4bbc611-4e6e-4c03-b3d8-0af6f081223b,500mg,
592ed165-642f-4c9c-90cd-0e6a2552c295,0,Griseofulvine pommade 50gr,f4bbc611-4e6e-4c03-b3d8-0af6f081223b,,
d2ad0cb6-fedb-4e1f-8f60-5053b39d4e8b,0,HAEMACEL 4% 500ML B/1,88a34dbb-5911-4939-bc97-1513b075a57a,500ml,
29424bfa-b1e1-45be-a8f9-0e0417449cd7,0,HALOPERIDOL 5MG TABLET,69562047-dc02-4fd2-aebe-fae338929a81,5mg,
b1da9fe4-fb45-421b-ae6c-b7497417618b,0,HALOPERIDOL 5MG/ML INJECTION,69562047-dc02-4fd2-aebe-fae338929a81,,
deba729d-9198-4f9f-b0e6-83d885dc0f6f,0,HALOPERIDOL DECANOATE INJ 50MG/ML,69562047-dc02-4fd2-aebe-fae338929a81,,
d2622022-1558-40c2-9d63-3e34c167e08d,0,HALOTHANE INHALATION 1ML,2ce69deb-6c16-4541-9919-3acdd57ab2b8,1000mg/ml,
